-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/skemp32/ros2_ws/build/ardupilot_sitl_models
-- Install configuration: ""
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skycat_tvbs.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/catamaran.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/bicopter.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/sawppy.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skywalker_x8.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/wsc_aircraft.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/swan_k1_hwing.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/r1_rover.param
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/alti_transition_quad.param
