[0.107s] Invoking command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake /home/skemp32/ros2_ws/src/ardupilot_sitl_models/Gazebo -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/ardupilot_sitl_models
[0.360s] -- The C compiler identification is GNU 11.4.0
[1.255s] -- The CXX compiler identification is GNU 11.4.0
[1.980s] -- Detecting C compiler ABI info
[2.218s] -- Detecting C compiler ABI info - done
[2.225s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[2.226s] -- Detecting C compile features
[2.226s] -- Detecting C compile features - done
[2.230s] -- Detecting CXX compiler ABI info
[2.472s] -- Detecting CXX compiler ABI info - done
[2.481s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[2.481s] -- Detecting CXX compile features
[2.482s] -- Detecting CXX compile features - done
[2.486s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.787s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.863s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.918s] -- Configuring done
[2.924s] -- Generating done
[2.925s] -- Build files have been written to: /home/skemp32/ros2_ws/build/ardupilot_sitl_models
[2.930s] Invoked command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models' returned '0': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake /home/skemp32/ros2_ws/src/ardupilot_sitl_models/Gazebo -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/ardupilot_sitl_models
[2.932s] Invoking command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake --build /home/skemp32/ros2_ws/build/ardupilot_sitl_models -- -j12 -l12
[2.964s] Invoked command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models' returned '0': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake --build /home/skemp32/ros2_ws/build/ardupilot_sitl_models -- -j12 -l12
[2.986s] Invoking command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake --install /home/skemp32/ros2_ws/build/ardupilot_sitl_models
[2.992s] -- Install configuration: ""
[2.992s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config
[2.994s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/skycat_tvbs.param
[2.994s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/config/catamaran.param
