source;share/sdformat_urdf/hook/cmake_prefix_path.ps1
source;share/sdformat_urdf/hook/cmake_prefix_path.dsv
source;share/sdformat_urdf/hook/cmake_prefix_path.sh
source;share/sdformat_urdf/hook/ld_library_path_lib.ps1
source;share/sdformat_urdf/hook/ld_library_path_lib.dsv
source;share/sdformat_urdf/hook/ld_library_path_lib.sh
source;share/sdformat_urdf/local_setup.bash
source;share/sdformat_urdf/local_setup.dsv
source;share/sdformat_urdf/local_setup.ps1
source;share/sdformat_urdf/local_setup.sh
source;share/sdformat_urdf/local_setup.zsh
